제목,내용,평점,작성일자,평가,이용자,구분
'25트립홀릭,"국내 유일 천연복합 온천이 있는 호텔로 알칼리 온천과 탄산 온천을 동시에 즐길 수 있어
가성비와 효능을 함께 누릴 수 있는 힐링 온천 호텔로 유명한 곳입니다

알칼리 성분의 오색 온천수는 설악산 한계령 해발 650m 고지대에서 자연용출 된
대한민국 최고의 천연 온천수로서 칼슘, 나트륨, 중탄산 등 인체에 좋은 성분이 다량 함유되어 있어 신경통, 관절염, 통풍, 위장병, 피로회복 등에 뛰어난 효능이 있고

한계령 지하 470m에서 끌어올린 탄산온천은 탄산과 중탄산, 칼슘, 철 등 인체에 좋은 성분을 함유한 저온 탄산 온천입니다.

자연 용출 온도 22~27℃, 탄산 함유량 CO2 1,090ppm 검증된 온천으로 혈압 강하, 동맥 질환 개선, 신경통, 관절염 및 면역세포 활성화에 효능이 있어 완벽한 천연복합 온천을 즐길 수 있죠

그리고 깨끗하고 쾌적한 찜질방이 있어 쉬면서 놀면서 땀도 쫙~~뺄 수 있죠!!

편백황토방, 면역황토방, 면역소금방, 면역소나무방, 면역보석방, 45도~50도 데워진 바위에 누워 심신을 따뜻하게 하는 목욕법, 암반파동욕장도 가지고 있는데다가 106℃ 열 가마까지 있어 온천과 찜질을 단돈 2만 원(투숙객 성인 1인)으로 완벽하게 즐길 수 있는 호텔입니다.

그렇다면  숙소가 별로인 거 아니냐? 아니에요!!

2명이 지내기 충~분한, 너무나도 따뜻한 객실은 화장실과 룸으로 구성되어 있는데
침구류 컨디션이 제가 다녀본 5성급 호텔보다도 더 좋을 만큼 포근하고 깨끗합니다.

1인 온천과 찜질방 포함 1박 2일 평일 9만 원, 주말 14만 원으로 즐기는 오색그린야드 호텔!!

완벽한 가성비 온천 호텔에서 가족, 친구, 연인과 함께 즐기기 정말 좋은 곳이였어요",10,2025-02-25,,,
밝고독특한사래,호텔이지만 시설은 잘꾸민 펜션수준이지만 부족한 모든 부분을 자연과 직원들이 채워서 5점입니다 탄산온천과 설악산속의 자연은 세계어디와도 바꾸지 않겠다 하는 마음이고 오랫동안 잘키워진 실내의 식물들이 감탄을 자아냅니다 몸이 불편하신 어머니와 갔는데 직원분들의 배려와 친절로 감사했습니다,5,2025-07-25,,,
수진투,"여기는 진짜 추천하는 곳!!

탄산온천은 생각보다 목욕탕인가 느낄 수 있지만 물이 진짜 좋아요. 
유황보다는 매끄러운 느낌 보다는 뻣뻣한 느낌이 남지만 약욕처럼 하고 나면 뭔가 개운합니다. 

여느 온천처럼 뜨끈한 물 아니라 당황할 수 있지만 적힌 방법대로 즐기면 건강해지는 느낌임

사실 호텔 자체는 시설이 뛰어나진 않고, 오래되었다보니 옛날 콘도 혹은 유스호스텔 느낌이 짙음. 여기저기 리모델링으로 깔끔하긴 해서 저는 너무 만족

추가로 웰니스호텔인 분류치고는 다 가성비가 좋아요. 온천+암반파동욕, 조식도 건강식에 가격도 나쁘지 않고 사실 레스토랑도 대단히 비싸지 않고 맛도 괜찮아요! 

앞에 산채식당촌 있어서 외진곳에 있다해도 불편함은 없습니다. 

효도 여행으로 1-2박하기 좋아요!!",9,2024-12-27,,,
졸려졸려졸려,"숙소는 지어진지 오래된것치고는 깔끔하고 깨끗합니다
온천과 찜질은 너무너무 좋아서 연속 이틀 이용했습니다
모든 직원분들이 친절하시고 조식도 맛있는 건강식으로 모든 가족들이 만족했네요
매년 오고싶어요",6,2025-07-30,,,
모험심있고다감한약과,"처음방문한 오색그린야드호텔~♡♡♡
설악산 숲속에 조용한 휴식처 도착 하자마자  마음에 쏙...~  엄마도 저도 넘 만족하며  잘쉬였다 왔네요... 탄산온천 에서 피곤했던 여독도 풀고  엄마랑 좋은시간 보내고 왔어요.. 청청한 숲공기, 쉬원한 바람 , 편리한교통편... GOOD~~!",8,2024-08-29,,,
mj660719,대체로 만족스러웟어요 ㅡ다만 더운데 방하나에 에어콘이 안되는데 선풍기가 준비 안되잇어서 아쉬워서 별하나씩 뺏네요,6,2025-08-08,,,
주도적이고예술적인구름,시설은 오래됐지만 깨끗하고 온천과 조식뷔페도 좋았어요~,6,2025-08-18,,,
유은호89,"여긴 부모님이 정말 좋아하시는
숙소에요~ 혹시 부모님께 효도하고 싶다면 여기 어색탄산온천에서 함께 목욕도 하시고 설악 오색약수 트래킹 코스를 정말 추천합니다! 힘들지
않아서 산책한다고 생각하시고 쭉 돌면 경치가 진짜 아름다워요~ 일정 잘 맞추시면 양양 5일장도 근처에 있으니 볼거리 맛있는 음식도 충분합니다!!
30분이면 속초 양양 바닷가로도 넘어갈
수 있으니 한번씩 리프레쉬하기
정말 좋은거 같습니다!! 객실이
조금 노후 되었지만 침구는 깨끗하고 관리
잘 되어있습니다~ 재방문할게요!!",9,2025-04-26,,,
조용하고평범한유황온천,"객실내 전기코드시설등 너불편합니다
그래도 호텔이라면 수건정도는 고급형이여야 한다고 생각합니다 얇은수건이라 모자람니다
호텔에는 변기도 그냥 쌩변기!!
그래도 비대는 기본이 되어야 되지 않을까요",7,2025-07-25,,,
hansyoon,부모님과 가족여행으로 좋음,5,2025-07-25,,,
11중대장,"직업 특성상 전국을 자주 다녀서 출장차 오게 되었네요^^ 동네 타 숙소에 비해서 가격도 좋고 숙소 ㅋ내 외관 컨디션이 좋았습니다. 그리고 숙소를 선택할때는 담배냄새 안나고 무엇보다도 깨끗한 곳으로
선택을 합니다. 침구류 세탁상태와 청소상태 너무나 좋구요 너무 편히 쉴수 있어서 정말 가성비가 최고입니다. 다음에 출장 오더라도 또 오고싶은 숙소이고 사장도 정말 너무 친절하시고 웃는 얼굴로 
맞이해주셔서 기분 좋았네요. 너무 잘쉬다 갑니다. 담에 또 오고싶은 숙소네요^^ 많이 애용해주세요",7,2024-09-28,,,
제리마미,잘 사용했습니다ㆍ조금 시설은 낡았지만 객실이 넓어서 좋았습니다,5,2025-07-25,,,
행이행이행이,"온천과 찜질방은 너무 좋았습니다. 
깨끗한 편이고 개인적으로  찜질방이  너무 맘에 들었습니다. 객실은 패밀리형을 썼는데 곰팡이 같은 냄새가  나서 계속 창문 열어놓고 환기 했습니다.
객실만 좀 더 쾌적하면 참 좋을것 같습니다. 공기는 맑고 여름인데도 시원해서 좋았습니다.",6,2025-08-18,,,
반달빵내사랑,"오래된 호텔로 많은 기대하지 않았지만 너무 청결하고 편하게 쉬다갑니다
에어컨도 벽걸이가 아닌 스탠드 빵빵하고~~~
온천은 정말이지 자주 오고싶을정도로 좋았습니다.",6,2025-07-25,,,
kyunho,"깨끗하고 서비스 좋고 편의시설 좋고.  온천시설도 좋고.
아래 동네 음식점타운도 좋습니다.",6,2025-07-25,,,
쉰둘전갈,"시설은 오래됐으나
깨끗하고 온천패키지이용해서 온천도하고 편하게 쉬었다왔습니다",8,2025-06-25,,,
jhnjh1,오색 그린야드 호텔은 양양 한계령 초입 부근에 위치한 오래된? 호텔인데요 이번에 처음 가보니 유명한 탄산온천과 찜질방이 사람들에게 유명한곳인것 같았습니다 물론 위치가 위치인지라 접근성이 좋친 않으나 그런만큼 설악산자락의 느낌을 즐기기엔 좋은곳인것 같습니다 겨울에 방문하니 온천과 찜질방은 많은 사람들이 방문하는 곳인거 같네요 호텔 내부 식당에서 밥을 해결해도 좋을것 같구요 외부에는 주전골로 가셔야 식당 이 있습니다 단 겨울에는 주전골 까지 가는데 빙판 조심 하셔야 합니다 차도 사람도 다 미끄러져요,9,2025-01-26,,,
강렬하고활발한하의,시설은 오래되었지만 청결상태는 무난했습니다. 힐링했습니다~,5,2025-07-25,,,
이미도,"탄산온천 패키지로 다녀왔습니다 
시설은 오래됐으나 청결했습니다.",7,2025-04-26,,,
animaldrk,너무 깨끗하고 맘에 들었습니다,5,2025-07-28,,,
'25트립홀릭,"외관은 시골 산장 같은 느낌이지만 실내는 밝고 괜찮았습니다 룸 상태도 너무 좋고 깨끗했습니다 화장실 냄새도 안 나고 물 때도 없어서 잘 지낼 수 있었고 특히 침대 컨디션이 너무 좋아서 만족도가 높았습니다

별도 비용이 있지만 찜질방과 온천을 합쳐 2만원에 이용 할 수 있었는데 아주 만족도가 높았어요

다양한 찜질방에서 하루 종일 뜨끈하게 찜질을 즐기고 식당도 있어서 식사도 가능했습니다.

마무리는 온천에서 다시 한번 푹~~  지지니 만족도가 아주 높죠

온천 후 일주일 가량 몸이 매끈매끈하더라고요 너무 좋았습니다",10,2025-02-25,,,
여행즐기는녀자,온천이용때문에 오색그린야드 이용합니다.  넓고 좋아요. 다만 화장대뒤에 빈페트병이...청소하다 놓쳤겠지요.,5,2025-04-26,,,
pns김석환,잘쉬다가왔습니다 만족,6,2025-07-25,,,
북한산업그레이드,가성비 짱인곳 천혜의 자연을 만끽하고 찜질까지 할수있어요. 탄산온천하고나면 피부가 부들부들,6,2025-06-25,,,
붕조아,옛스러움이 묻어있는 곳에서 편하게 쉬었다 갑니다,6,2025-06-25,,,
가끔대타,"오늘은 둘째날이다 어제 너무 잘먹고 잘쉬었던터라 푹자고 아침에 호텔식당으로 조식을 먹으러갔다 역시 일요일 투숙객이 많아서인지 이른시간부터 뷔페식당에 사람이 많다 자리를 잡고 호텔식당에서 제공하는 아침식사를 맛있게 먹고 객실로 돌아와 잠시 창밖도 구경하고 오늘 돌아다닐것에 이것저것 소지품을 챙겨 나왔다 원래 생각에는 정선 케이블카와 정선장 그리고 강릉에 가볼려고 했는데 갑자기 맘이 바뀌어서 속초시내에서 다녀보자고해서 e마트도 가서 몇가지 구입하고  전망좋은 카페에도 가보고 매번 올때마다 가는곳이지만 그래도 올때마다 새롭게 느껴진다 요즘 세상분위기가 어수선하지만 나름 몸맛, 눈맛, 입맛으로 해소했다 뭐 별거있나... 하면서 말이다 막막 여기저기 돌아다니다보니 시간도 잘가 점심때라서 잘 차려준다는 횟집에 왔는데 다소 아쉬웠지만 그런대로 점심을 먹고 구경 잘하고 오늘저녁은 호텔에서 간단히 먹을려고 먹거리 몇가지와 와인을 사와서 호텔에서 편히 지냈다 매번 생각하는거지만 왜이리 시간은 빨리가는지 모르겠다 내일을위해 오늘도 일찍 잠을 청했다 나이가 60대에 들어서니 생각도 맘같지가 않네... 온캉스로 쉴려는 맘으로 왔지만 그래도 낮에는 좀더 많은곳을 돌아다닐 생각이었는데 아내도 나와 같은 생각인것 같다 ㅎㅎ 마지막날은 귀가하는날이라 좀 일찍 체크아웃하고 온천후 어제 못간 강릉쪽으로 귀가길을 정했기때문에 느긋하게 온천장에 들어가보니 첫날,둘째날보다 사람도 적고  아침온천이 너무 깨끗하고 조용하고 좋다 이번 오색그린야드호텔에서 지낸 온캉스도 만족하면서 차단기가 열린다~",9,2025-03-27,,,
nothing2,"주흘골..탐방로를 호텔 산책로로 이용할수 있다는 점 만으로 강추..
산보코스가 왕복 2시간반
등선대식당에서 저녁먹고
호텔 온천/찜질방 10시까지 이용하면
최고의 하루여행",9,2025-04-26,,,
smk7548,아주아주아주 좋았어요,5,2025-08-20,,,
펄펄한방전,"샤워 수도 약해요
물도 안 따뜻해요
에어컨  안시원해요",5,2025-06-25,,,
멀끔한현실,"너무좋았어요.
어른들이좋아하셨네요.
온천좋아요",5,2024-08-24,,,
고으니지니,"편의점이 같이 있어서 맥주 한캔할 수 있었어요
설악산 등산에 아주 최적화 된 호텔이에요",7,2025-06-25,,,
가끔대타,이번 여행은 아내와 둘이 가지만 온전히  숙박하면서  탄산온천을 즐기면서 쉴려는 마음으로 첫날은 오색그린야드호텔 25평 오색풀패키지로 정했다 조식과 온천을 함께 즐기면서 은둔형으로 지냈다 온천권도 1박에 기준인원 3매를 받을수 있고 아침에 외부로 나가지 않고 호텔식당에서 간단히 아침식사도 할겸 매번 갈때마다 패키지 숙박권을 이용하면 특별히 신경쓸일도 없고해서 주말이 아닌 일요일부터는 비용도 가성비가 좋아 주변산책도 하고 마믐이 여유로워지기 때문이다 이번여행도 연박으로 둘째날은 같은 평수의 온캉스 패키지로 예약을 했기때문에 체크인시 같은소실 연박으로 체크인했다 이러면 온천권만 6매와 2인조식권을 받을수 있어 필요할때 온천과 조식을 이용할수 있어서 좋다 A동쪽은 이번이 처음이었는데 체크인후 5층 객실을 확인하는데 객실내 욕실 환풍기가 되지 않아 카운터에 얘기하니 이날은 25평형이 ㅇ소두 에약완료되었다면서 무료로 같은동 3층의 30평형으로 업그레이드를 해주었는데 투숙인원에 비해 크지만 이런 서비스 제공도 마음에 든다 물론 싫은 내색없이 고객의 요청사항을 바로 조치해주는것도 이번여행의 시작부터 머무르는 내내 기분이 좋았다 투숙객과 방문객이 많아 첫날 온천은 가볍게하고 지난 연말방문시에는 대포항 난전에서 포장을해와 호텔에서 지냈기때문에 이번엔 지난번때 친절했던 곳으로 바로 저녁을 먹으러 나갔고 역시 기분좋게 저녁을 먹고 구경도하고  간식거리를 사와서 호텔에서 편하게 첫날을 보냈다 아내도 좋아하니 이번 온천여행도 오색그린야드호텔로 온게 잘한것 같은 생각을 하며 잠을 청했다 아내가 워낙 탄산온천을 좋아하니 덩달아 나도 기분좋고 이번여행지로 이곳을 선택한게 잘한것 같다 내일은 아침에 조식을 먹고 온천후 강릉쪽을 가볼 생각이다,10,2025-03-27,,,
seon6940,직원분들 친절하시고 숙소도깨끚하고 잘쉬었다 갑니다,5,2025-06-25,,,
다정하고자신감있는기관차,"지난번보다 숙소가 더 청결하고 침대도 괜찮았습니다
온천수는 제일 좋습니다~~",7,2024-10-28,,,
아산온천브랜던,자주 방문하는 곳입니다,5,2024-08-24,,,
오늘도멋지게7,전반적으로 만족합니다,5,2025-07-25,,,
알렉산드리아국숫발,"직원분들 친절하시고 온천욕장도 깨끗해서 좋았어요.
헌데 어딜 여행다녀도 잠을 자고 나서 몸이 이곳저곳 쑤시고 잠자리 불편하긴 첨이네요.ㅜㅜ
남편도 침대 불편하다하구 하다못해 모텔도 다른건 몰라도 침대는 늘 편했는데말이죠.ㅜㅜ
세면대 마개는 빠지지않아서 겨우 빼서 물 뺐네요.
평일이라 사람없고 조용해서 패키지로 저렴해서 좋긴한데 
숙소+온천욕+조식중 숙소가 제일 점수가 주고싶진않네요.
담엔 물이 좋아 부모님도 모시고 올까하는데 그땐 그냥침대말고 온돌방 같은곳을 이용해봐야겠어요.",8,2025-04-26,,,
종족적인오리알,솔직히 곰팡이 냄새 조금 많이 났고 습했어요. 직원분들은 친절하셨습니다.,5,2025-08-14,,,
Preezia,"숙박 시설이 조금 낡았어요. 
나름 청결는 합니다. 
온천은 가격에 비해 샴프 및 린스가 없어 서비스 면에서
조금 아쉽습니다. 
오천자체는 좋습니다.",6,2024-10-28,,,
소소하고푸른화원동산,"오래된 숙소이긴하나
침구및 객실바닥 맨발로 다녀도 쾌적함에
기분이 좋고 온천  또한 굿굿
제대로 휠링하고왓습니다",7,2024-12-27,,,
10세코끼리,"온천여행으로 최고인듯요!
웰빙조식도 최고였어요",8,2025-01-26,,,
파롱화이팅,예전엔 다른곳에서 묵고 온천만 하러 들렸었는데 이번엔 호텔도 함께 예약하여 편안하게 쉬었다갑니다. 온천은 다괜찮은데 찜질방이 생각보단 넘협소하여 살짝 실망감이 있었네요ㅎ 전엔 온천만 후딱하고 나간지라 찜질방은 이번이 첨이용이에요ㅎ 오래된 호텔이라 기대는 안했지만 룸에 가구나 집기들은 너무오래되어 업그레이드 좀하지ᆢ싶었습니다. 하지만 편하게 잘쉬어 좋은 추억남기고 돌아왔네요^^,7,2025-04-26,,,
인도고문관,가는길이 힘들었으나 엄청따뜻해서 이른저녁먹고  푹쉬고 온천을갔어요 사람도많지않고 조요한분위기였는데 중국분들이와서 마구떠들어서 힘들었네요 찜방은 휴식공간도 꽤있어 편했는데 찜질을 돈주고하진않을 ?! 탕은 앉아서때미는곳이 자리는 많이있었으나 의자가 없어 앉을수도없고 탕입구부터 인변 냄새가 탕안밖으로 나서 후딱 샤워만했어요 온천과찜질하러 않갈거임 직원은 대체로 밝거나 친절한분위기는아니였어요 이벤트가격아님 않갈래요,6,2025-02-25,,,
아즈무니,시설은 오래됐지만 직원도  친절하고 공기도 너무 좋았습니다,6,2024-10-28,,,
무심장오대수,가족끼리 가서 하루 지내기에는 좋아요..,8,2025-06-25,,,
동동이쿤,무엇보다 온천이 좋았어요 완전 부모님들도 다좋아했구요 다음에도 좋은기회가 되었으면 좋겠네여^_^,5,2025-07-25,,,
오삼용,"건물이 오래된거는 알지만
청소와 위생은 신경을 안쓰는거 같네요
욕실에 벌*가 나오네요 ㅠㅠ
공동난방으로 방안에 소음이 너무 커서
잠을 못 이루었네요
사우나 온천도 시설이 노화되어서
탕내 냄새와 그닥 깨끗하지는 않습니다",9,2025-03-27,,,
조용하고소박한경복궁,카펫이 아니고 신발을 벗고 들어가서 쾌적해요 화장실에서 살짝 하수도 냄새 비슷하게 나는거 빼곤 좋았어요 수압은 약했지만 온천수는 피부에 정말 좋은거 같아 재방문하고 싶어요,7,2024-10-28,,,
nothing2,"주변 주전골 산책로
온천
찜질방이용시
가성비 최고",8,2025-02-25,,,
용소폭포옷,"화장실등 시설이 오래되었지만
청결하고 대부분 만족합니다",5,2025-01-26,,,
가끔대타,"어제는 온캉스패키지 호텔디럭스 25평으로 예약해서 탄산온천과 찜질로 만족하는 호캉스를 즐겼습니다 저녁엔 대포항에 가서 사이즈 좋은 kg가넘는 무늬오징어와 도다리,자연산멍게로 포장해와서 숙소에서 조용한 만찬도 했습니다 아침부터 탄산온천도 느긋하게 즐기니 여유가 있네요~ 우리는 내일까지 연박으로 예약을 했고 2박째는 5색풀패키지입니다 숙소는 같은 숙소를 사용하는게 편하기도 해서 그냥 같은 객실에서 쉬기로 했네요 이제 점심 먹고 둘러보러 나갑니다",8,2024-11-27,,,
스프링퐁퐁컬리맘,"호텔이 연식은 좀 된것 같지만  방이 청결하고 방음도 잘되는것 같아서 푹 쉬다 왔어요 겨울이지만 춥지 않고 따뜻하니 딱 좋았어요 특히 침구가 뽀송뽀송하니 무지 깨끗했습니다!! 전체적으로 관리가 잘 되고 있는것 같은 느낌이였습니다
온천찜질방 할인도 받고 알차게 보내다 왔어요~
부모님들 모시고 다녀오시면 좋을듯요~",7,2025-01-26,,,
레몬주세요,"건물자체가 노후되다보니 시설도 상태가 썩 좋은 상태는 아님 
그래도 고객응대나 객실컨디션은 괜찮음
편의점 좋아하시는분 아니면 먹고 들어오시는게 좋을듯함",6,2025-03-27,,,
우리윤수아빠,"서비스 매우 좋고 다들 너무 친절하게 응대해주세요.
찜질방, 목욕탕 시설 다 잘 관리되어 있습니다. 객실 넓고 쾌적하고 깨끗합니다.
단, 객실 내부 인테리어가 낡았습니다만 저흰 관리가 잘되어 있어서 기분좋게 사용했습니다.",6,2025-04-26,,,
진솔된똬리,오래됐지만 관리가 잘 되고 있어 불편한 점 없이 잘 쉬다갑니다^^ 탄산온천 찜질방 너무 좋았어요~,5,2025-01-26,,,
TOEIC,"기본 공기좋아요
탄산온천 탄산이 너무 없어진것이 실망",6,2024-08-24,,,
cooldoll,"생각보다 넓어서 좋았습니다
설악산 주전골, 흘림골, 오색, 한계령, 장수대 코스 등산의 최적 장소입니다.",5,2024-08-24,,,
오돌토돌한에러,"시설은 오래됐지만 깨끗하고 
무엇보다도 탄산온천 가기 편해서 자주 이용합니다",7,2025-04-26,,,
오삼용,"청소는 하는건지 모르겠네요
아무리 노후가 된 건물이지만..
청결과 청소는 다른거 아닌가요?
공동난방이라 새벽에는 추워요ㅠㅠ",8,2025-04-26,,,
온천빌런맥스,"객실별로 다를수도 있으나 
1. 방충망 불량
2. 수압약함
3. 변기 휴지걸이 배치 별로
4. TV 작음

온천은 시설은 매우 완벽함",6,2025-04-26,,,
퍼플70,"객실은 깨끗하지만 
온천은  파우더룸이  바닥이 차가워 좋은 느낌은 없고 물이 좋아  머릿결도 좋아 보였고 
탄산수에 대한 좋은 경험을  하고 왔다",6,2025-03-27,,,
신뢰가고풋풋한기름사탕,"시설은 오래 되서 낡았지만
잘 관리되어 있고 청정 지역이 주는 상쾌함은 그 어느 곳과도 비교불가! 
특히 탄산 온천 & 알칼리 온천 최고 !",6,2025-04-26,,,
내멋대로간다,아늑하고 온천이용편하게 하고 기분좋은 하루였습니다,6,2024-12-27,,,
cooldoll,"생가보다 넓어서 좋았습니다
개수대가 방에 한개더 있어 편했고요",5,2024-08-24,,,
happyday09,오래되고 낡아서 깨끗하게 보이지 않습니다,7,2025-01-26,,,
호호희희다,"온천과 사우나가 붙어 있는 컨셉의 호텔은 오랜만에 갔는데 정말로 만족도가 좋았습니다.
다만 워낙 예전에 만들었던 건물이라서 그런지 약간 오랜물건들로 구성되어있지만 정겨웠습니다",5,2024-12-27,,,
지배적인음지,"오래된곳인거 같지만 위치도 좋고
넓아서 좋았어요
온천도 맘에 들었어요
찜질방이 방방으로 되어있어서 이건 불편했어요
전체 휴게실도 따뜻하면 좋겠어요",6,2025-03-27,,,
한산도사탕가루,"탄산온천이 궁금해서갔는데
연식이있지만 숙소가 아늑하고 따뜻했어요
앞에 식당들도 맛있고
탄산온천도 좋았습니다!
또갈게요",9,2025-03-27,,,
감감한아들,숙소는 오래됐으나 주변 경치가 좋고 주변에 오색약수 먹거리촌이랑 계곡이 있어서 가족여행으로 나쁘지 않았음,6,2024-08-29,,,
오돌토돌한에러,매번 온천만 하다가 찜질방은 처음 가봤는데 너무 좋네요,7,2025-04-26,,,
무시무시한자생식물,"확실히 오랜된 숙소 느낌이 나네요.
숙소 냉장고는 냉장이 아니고 냉동실인지 물이 얼었어요 ..
그리고 헤어드라이기도 옛날꺼라 되긴하지만 손잡이가 벌어져있고 그래요… 
온천은 나름 괜찮았습니다.",6,2025-01-26,,,
소소하고알록달록한63세,"넘넘넘오래돼서쾌쾌하고  욕실은 문도잘안닫히고  암튼전체적으로.
굉장히별로였다",5,2025-08-12,,,
나무천재12,숙소보다 온천과 찜질이 최고인것같아요,5,2025-04-26,,,
꼬들꼬들한극피동물,온천 할겸 왔는데  넘 좋았어요,5,2024-12-27,,,
크리벤시스,"조용히 가족들과 지내기 좋은 장소 였음.
사우나탕 좋아요!",5,2024-08-24,,,
제로의힘,"숙소컨디션 중간
청결도 중간
난방 최악 
여기는 난방을 저녁에한번 새벽에한번 2번 잠깐난방해주고 아침에는 안해줍니다
호텔이라는곳이 가족여행을가서 추워서 밤새떨다가왔습니다
새벽에 3~4시경 너무추워서 카운터로 전화를 3번이나했는데 않받더군요 하도추워서 옷 을입고 점퍼를입고 자다가 아침에 전화하니 잠깐씩 2번만 난방 넣어주고 새벽에는 않넣어준다더군요 
어이없어서 호텔방에서 추워서 덜덜 떠는게 말이되냐고하니 시설팀에 말해보겠다 죄송하다가 끝입니다 퇴실하면서 카운터에 말하니 최송하다고 끝입니다
총 지배인불러서 새벽에 카운터는 연락도 안되고 난방은 안해주고 뭐하는거냐고 하니 시설팀에 말해보겠다고 하고 끝입니다 죄송하다고만하고 끝이구요  덕분에 4식구가 덜덜떨다가 감기만걸려서 퇴실했습니다 다시는 안갈겁니다 오색그린야드호텔 ~~완전 비추천입니다",9,2025-01-26,,,
수진투,"효도관광으로도 혼자 힐링으로도 좋은 곳입니다!
다만 위치가 산 밑이라 암것두 없음",6,2025-03-27,,,
위협적인탄알,"노쇠화되긴 했지만
깔끔하고 친절한 호텔",6,2025-05-26,,,
절구마눌절구통,"성인4가족 여행 만족입니다
담에 또 올 예정",8,2025-01-26,,,
다연여신,온천 포함 패키지로 이용했어요 직원분 친절하시고 가성비 최고에요,6,2024-11-27,,,
탱탱구리여,"설악산 등산객에 가성비 좋은 호텔이네요
살악산 등산 접근성도 좋구요.
온천 규모도 상당히 크고 좋습니다",6,2024-08-29,,,
다분한고추가루,온천은 좋으나 객실 상태  노후되 있고 수압이 약해서 씻기가 불편했다,6,2025-07-25,,,
의욕적이고활동적인철마공원,방도 넓고 쾌적합니다. 주위 풍광이 아주 좋아요. 지하의 온천탕도 너무좋습니다,6,2024-11-27,,,
빠뜨랑제,오색온천 패키지로 머물렀는데 탄산 온천 너무 좋습니다,7,2025-05-26,,,
용맹하고활동적인빅터,"온천 이용하려고
하루 숙박했는데
숙소 자체는
굉장히 오래된 느낌이고
보수가 많이 필요해보였습니다",6,2025-05-26,,,
포틀랜드폴,숙소 로비부터 냄새가 너무 좋아요,6,2024-10-28,,,
다분한고추가루,방음이 안되고 수압도 아주 약하고 뜨거운물 잘안나옴,6,2025-02-25,,,
탄광,좋았습니다 번창하세요,5,2025-06-25,,,
평탄한소화,"1. 장점:  주전골 흘림골 주변트레킹후 묵을 만한곳은 여기가 제일좋습니다. 
주변모텔도 많으나 서비스청결 객실상태등 따지면 호텔 만한곳이 없음.
지하에 온천이 있어 몸 풀기좋음.
주차도 토요일기준 넉넉하다고는 볼수없ㅇ으나 주차는 가능함.

2.단점 : 
30평 베란다  출입이 안되도록 락이걸려 있음 왜 그럴까요? 
이건 다른 리뷰에도 있지만. 욕실 수압이 너무 안좋습니다. 스님과 군인들 이외에는  머리감기가 불가할 정도로 쫄쫄쫄  흘러서 객실내서 제대노 씻기가 힘듬. 아마대부분 온천 이용하는거 같음.",10,2024-10-28,,,
이천버니즈마운틴,"재방문 하겠습니다 ^^
방에서도 온천수라니",7,2024-12-27,,,
앗4,"재방문인데
새로 리모델링 한것 같네요~^^
시설이 많이 깨끗해지고 좋이졌네요.
또 올겁니다~~~",6,2025-04-26,,,
다정하고활동적인증손,"직원들은 친절합니다만, 시걸운 너무 노후되어..",5,2025-01-26,,,
쭈누쭈누80,동생네와 탄산온천이 좋다해서 왔는데 너무 놀랐습니다. 물 온도 때문에 이런 온천은 처음이라 당황했습니다만 금방 적응하고 두 번 들어가고 못 들어갔습니다. 물 온도가 22-27도입니다. 색은 흙색에 철 냄새가 나고 들어가 앉아 있으면 몸에 탄산 기포가 생기는 신기한 체험을 경험해 보아서 좋았습니다~ 어르신들이 엄청 많았습니다. 남탕도 마찬가지라 신랑이 그러더군요~ 관절염도 낫는다 하니 한 번쯤 부모님 모시고 가보시면 좋을 것 같습니다. 방도 리뉴얼해서 넓고 깔끔해서 편하게 하루를 보냈으나 샤워실 수전을 계속 눌러줘야 하는 게 너무 불편했습니다. 그것 빼고는 직원분들도 친절하시고 물도 좋고 공기도 좋아서 즐거운 가족 여행이었습니다.,10,2024-10-28,,,
GC15008335600,"부모님 예약 해드렸는데, 방이 모텔보다 별로라고…방 말고는 좋다 하셨습니다",6,2025-03-27,,,
